dataset,pc,rank_within_dataset,feature,loading,abs_loading
1st trimester,1,1,t1_GAD7_3,0.29100440676216016,0.29100440676216016
1st trimester,1,2,t1_GAD7_4,0.29003185985917523,0.29003185985917523
1st trimester,1,3,t1_GAD7_1,0.2890017047560026,0.2890017047560026
1st trimester,1,4,t1_PHQ_2,0.2736400731835237,0.2736400731835237
1st trimester,1,5,t1_GAD7_6,0.2548390819215797,0.2548390819215797
1st trimester,1,6,t1_PHQ_8,0.2541851688700855,0.2541851688700855
1st trimester,1,7,t1_GAD7_2,0.24692715653850406,0.24692715653850406
1st trimester,1,8,t1_PHQ_7,0.24068767217200546,0.24068767217200546
1st trimester,1,9,t1_PHQ_10,0.23863058956691574,0.23863058956691574
1st trimester,1,10,t1_PHQ_1,0.23831677225094225,0.23831677225094225
1st trimester,1,11,t1_PHQ_5,0.2374261257548796,0.2374261257548796
1st trimester,1,12,t1_PHQ_3,0.22800351090710969,0.22800351090710969
1st trimester,1,13,t1_PHQ_4,0.22294529661329474,0.22294529661329474
1st trimester,1,14,t1_GAD7_7,0.2218717074345688,0.2218717074345688
1st trimester,1,15,t1_PHQ_6,0.21412146195149756,0.21412146195149756
2nd trimester,1,1,t2_GAD7_4,0.3210265932770537,0.3210265932770537
2nd trimester,1,2,t2_GAD7_1,0.31527321473878195,0.31527321473878195
2nd trimester,1,3,t2_GAD7_3,0.30694950035123025,0.30694950035123025
2nd trimester,1,4,t2_PHQ_2,0.30040943625094924,0.30040943625094924
2nd trimester,1,5,t2_GAD7_2,0.29604198287930966,0.29604198287930966
2nd trimester,1,6,t2_PHQ_4,0.2703306719938155,0.2703306719938155
2nd trimester,1,7,t2_GAD7_6,0.26037669313656997,0.26037669313656997
2nd trimester,1,8,t2_PHQ_6,0.2365895021872512,0.2365895021872512
2nd trimester,1,9,t2_PHQ_10,0.2309831313735371,0.2309831313735371
2nd trimester,1,10,t2_PHQ_9,0.22122902666642266,0.22122902666642266
2nd trimester,1,11,t2_GAD7_5,0.21502238575346164,0.21502238575346164
2nd trimester,1,12,t2_PHQ_7,0.2129214570120382,0.2129214570120382
2nd trimester,1,13,t2_PHQ_8,0.21199832734420299,0.21199832734420299
2nd trimester,1,14,t2_GAD7_7,0.20223558785782472,0.20223558785782472
2nd trimester,1,15,t2_PHQ_3,0.18151061875137578,0.18151061875137578
3rd trimester,1,1,t3_GAD7_1,0.3190958773739215,0.3190958773739215
3rd trimester,1,2,t3_GAD7_4,0.3016896278529534,0.3016896278529534
3rd trimester,1,3,t3_GAD7_2,0.28388660858187953,0.28388660858187953
3rd trimester,1,4,t3_GAD7_3,0.2835498376283223,0.2835498376283223
3rd trimester,1,5,t3_PHQ_7,0.2744153320297968,0.2744153320297968
3rd trimester,1,6,t3_PHQ_2,0.26914221627311374,0.26914221627311374
3rd trimester,1,7,t3_PHQ_6,0.2677125855371666,0.2677125855371666
3rd trimester,1,8,t3_PHQ_10,0.25808303373952385,0.25808303373952385
3rd trimester,1,9,t3_PHQ_1,0.2562445078460647,0.2562445078460647
3rd trimester,1,10,t3_PHQ_8,0.22750076420475904,0.22750076420475904
3rd trimester,1,11,t3_GAD7_7,0.21770189581439628,0.21770189581439628
3rd trimester,1,12,t3_GAD7_6,0.21698508197198446,0.21698508197198446
3rd trimester,1,13,t3_GAD7_5,0.2032677322256168,0.2032677322256168
3rd trimester,1,14,t3_PHQ_4,0.20078018025899202,0.20078018025899202
3rd trimester,1,15,t3_PHQ_3,0.17502709215143503,0.17502709215143503
Post pregnancy,1,1,after_GAD7_4,0.31756514566496546,0.31756514566496546
Post pregnancy,1,2,after_GAD7_1,0.30717264459340077,0.30717264459340077
Post pregnancy,1,3,after_GAD7_2,0.2927108868965102,0.2927108868965102
Post pregnancy,1,4,after_GAD7_3,0.2925314723582475,0.2925314723582475
Post pregnancy,1,5,after_PHQ_2,0.2871728535595009,0.2871728535595009
Post pregnancy,1,6,after_PHQ_1,0.2596361422652612,0.2596361422652612
Post pregnancy,1,7,after_PHQ_6,0.2587204697074801,0.2587204697074801
Post pregnancy,1,8,after_GAD7_7,0.2572603187451333,0.2572603187451333
Post pregnancy,1,9,after_PHQ_8,0.24212193163248633,0.24212193163248633
Post pregnancy,1,10,after_PHQ_7,0.21819735730913806,0.21819735730913806
Post pregnancy,1,11,after_GAD7_5,0.2162208134610721,0.2162208134610721
Post pregnancy,1,12,after_PHQ_5,0.21109493384458874,0.21109493384458874
Post pregnancy,1,13,after_PHQ_10,0.19527852670897394,0.19527852670897394
Post pregnancy,1,14,after_GAD7_6,0.19203714424206003,0.19203714424206003
Post pregnancy,1,15,after_PHQ_4,0.17583082391549754,0.17583082391549754
Pre pregnancy,1,1,b_GAD7_1,0.33521688525031207,0.33521688525031207
Pre pregnancy,1,2,b_GAD7_3,0.3311791727040796,0.3311791727040796
Pre pregnancy,1,3,b_GAD7_2,0.33042642171136677,0.33042642171136677
Pre pregnancy,1,4,b_PHQ_7,0.2852484727826362,0.2852484727826362
Pre pregnancy,1,5,b_GAD7_4,0.28365806536155064,0.28365806536155064
Pre pregnancy,1,6,b_PHQ_2,0.2806623154750785,0.2806623154750785
Pre pregnancy,1,7,b_GAD7_6,0.27858046427771854,0.27858046427771854
Pre pregnancy,1,8,b_PHQ_3,0.24876645079125034,0.24876645079125034
Pre pregnancy,1,9,b_PHQ_4,0.2241138970616555,0.2241138970616555
Pre pregnancy,1,10,b_PHQ_1,0.20920410993161034,0.20920410993161034
Pre pregnancy,1,11,b_PHQ_5,0.19588722621781532,0.19588722621781532
Pre pregnancy,1,12,b_GAD7_5,0.19360695680825396,0.19360695680825396
Pre pregnancy,1,13,b_GAD7_7,0.19110685343806613,0.19110685343806613
Pre pregnancy,1,14,b_PHQ_6,0.17125172203896594,0.17125172203896594
Pre pregnancy,1,15,b_PHQ_10,0.16391743445936421,0.16391743445936421
